"publisher.name";"id";"title";"issn.print";"E.ISSN";"active";"coverage";"Article.language.in.source..three.letter.ISO.language.codes.";"citescore.2014";"sjr.2014";"snip.2014";"citescore.2015";"sjr.2015";"snip.2015";"citescore.2016";"sjr.2016";"snip.2016";"medile";"open.acess";"added.since.oct.17";"source.type";"title.history";"previous.title";"other.related.title";"othe.related.title.2";"other.relat.title.3";"main.publisher";"publisher.country";"WoS";"ASJC.code";"ASJC.sub.level";"cancelled";"name.in.list"
"Academic Journals";19600156803;"JOURNAL OF MEDICINAL PLANT RESEARCH";"19960875";"";"Inactive";"2009-2011";"";"";"0.403";"1.444";"";"0.124";"0.000";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"2707; 1110; 3002; 3003; 3004; ";"";FALSE;"Academic Journals"
"Academic Journals";19200156942;"AFRICAN JOURNAL OF AGRICULTURAL RESEARCH";"1991637X";"";"Inactive";"2009-2011 (cancelled)";"";"";"0.229";"1.057";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"1100; ";"";TRUE;"Academic Journals"
"Academic Journals";19700175858;"JOURNAL OF PHARMACOGNOSY AND PHYTOTHERAPY";"21412502";"";"Inactive";"2010-2016 (cancelled) ";"ENG";"0.64";"0.312";"0.840";"0.53";"0.234";"0.543";"";"0.384";"1.653";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"3002; ";"";TRUE;"Academic Journals"
"Academic Journals";19400157124;"INTERNATIONAL JOURNAL OF PHYSICAL SCIENCES";"19921950";"";"Inactive";"2008-2012 (cancelled)";"";"";"0.190";"1.007";"";"0.119";"0.558";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"3100; 2504; ";"";TRUE;"Academic Journals"
"Academic Journals";19200156939;"AFRICAN JOURNAL OF MICROBIOLOGY RESEARCH";"19960808";"";"Inactive";"2009-2012";"";"";"0.233";"1.003";"";"0.124";"1.597";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"2725; 1110; 2404; ";"";FALSE;"Academic Journals"
"Academic Journals";19700175094;"INTERNATIONAL JOURNAL OF GENETICS AND MOLECULAR BIOLOGY";"20069863";"";"Inactive";"2010-2011";"";"";"0.134";"0.672";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Kenya";"Scopus-unique (not in WoS)";"1311; 1312; ";"";FALSE;"Academic Journals"
"Academic Journals";14940;"AFRICAN JOURNAL OF BIOTECHNOLOGY";"16845315";"";"Inactive";"2002-2012";"";"";"0.273";"1.002";"";"0.295";"1.110";"";"0.132";"0.500";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"1102; 1311; 1312; 2402; 1305; ";"";FALSE;"Academic Journals"
"Academic Journals";19700171017;"AFRICAN JOURNAL OF PHARMACY AND PHARMACOLOGY";"19960816";"";"Inactive";"2009-2011";"";"";"0.293";"1.028";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"3003; 3004; ";"";FALSE;"Academic Journals"
"Academic Journals";19200157023;"SCIENTIFIC RESEARCH AND ESSAYS";"19922248";"";"Inactive";"2008-2011 (cancelled)";"";"";"0.169";"0.784";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Nigeria";"Scopus-unique (not in WoS)";"3100; 2200; 1100; 1300; 2700; ";"";TRUE;"Academic Journals"
"Academic Journals";17600155112;"EDUCATIONAL RESEARCH AND REVIEWS";"19903839";"";"Inactive";"2009-2011";"";"";"0.168";"0.599";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Kenya";"Scopus-unique (not in WoS)";"3304; ";"";FALSE;"Academic Journals"
"Academic Journals, Inc.";16500154706;"ASIAN JOURNAL OF POULTRY SCIENCE";"18193609";"";"Inactive";"2009-2016 (cancelled)";"";"0.38";"0.232";"0.659";"0.60";"0.277";"0.747";"";"0.231";"0.585";"";"";"";"Journal";"";"";"";"";"";"Academic Journals";"Pakistan";"Scopus-unique (not in WoS)";"1103; 3403; ";"";TRUE;"Academic Journals, Inc."
"Advanced Research Journals";19700188318;"INTERNATIONAL JOURNAL OF ADVANCES IN PHARMACEUTICAL SCIENCES";"09761055";"";"Inactive";"2010-2011 (cancelled) ";"";"";"0.112";"0.108";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Advanced Research Journals";"United States";"Scopus-unique (not in WoS)";"1606; 3003; ";"";TRUE;"Advanced Research Journals"
"Advanced Research Journals";19700201333;"INTERNATIONAL JOURNAL OF DRUG DELIVERY";"09750215";"";"Inactive";"2011-2016 (cancelled)  ";"";"0.45";"0.218";"0.415";"0.43";"0.209";"0.403";"";"0.188";"0.398";"";"";"";"Journal";"";"";"";"";"";"Advanced Research Journals";"United States";"Scopus-unique (not in WoS)";"3003; ";"";TRUE;"Advanced Research Journals"
"Advanced Research Journals";19700188355;"INTERNATIONAL JOURNAL OF PHYTOMEDICINE";"09750185";"";"Inactive";"2010-2016 (cancelled)  ";"ENG";"0.51";"0.265";"0.463";"0.38";"0.192";"0.400";"";"0.152";"0.268";"";"";"";"Journal";"";"";"";"";"";"Advanced Research Journals";"United States";"Scopus-unique (not in WoS)";"2707; 3002; ";"";TRUE;"Advanced Research Journals"
"Allied Academies";19700175101;"ENTREPRENEURIAL EXECUTIVE";"10878955";"19394667";"Inactive";"2009-2016 (cancelled) ";"";"0.17";"0.126";"0.390";"0.12";"0.112";"0.117";"";"0.109";"0.082";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1408; 2002; 1403; ";"";TRUE;"Allied Academies"
"Allied Academies";19700173245;"JOURNAL OF LEGAL, ETHICAL AND REGULATORY ISSUES";"15440036";"";"Active";"2009-ongoing ";"ENG";"0.11";"0.135";"0.185";"0.19";"0.234";"0.459";"0.26";"0.203";"0.529";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"3308; 3312; ";"";FALSE;"Allied Academies"
"Allied Academies";19700175175;"ACADEMY OF MARKETING STUDIES JOURNAL";"10956298";"";"Inactive";"2008-2016 (cancelled)";"";"0.24";"0.158";"0.229";"0.31";"0.151";"0.363";"";"0.208";"0.342";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1406; 2002; ";"";TRUE;"Allied Academies"
"Allied Academies";19700175173;"ACADEMY OF BANKING STUDIES JOURNAL";"19392230";"";"Inactive";"2009-2012";"ENG";"";"0.101";"0.000";"";"0.105";"0.133";"";"";"";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"2002; 2003; ";"";FALSE;"Allied Academies"
"Allied Academies";21100805732;"JOURNAL OF MANAGEMENT INFORMATION AND DECISION SCIENCE";"15247252";"15325806";"Active";"2015-ongoing";"ENG";"";"";"";"";"";"";"";"";"0.000";"";"";"Added";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1802; 1803; 1710; 1404; ";"";FALSE;"Allied Academies"
"Allied Academies";19700176302;"JOURNAL OF ENTREPRENEURSHIP EDUCATION";"10988394";"15282651";"Active";"2009-ongoing";"ENG";"0.43";"0.258";"0.793";"0.48";"0.334";"0.750";"0.32";"0.235";"0.380";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1408; 2002; 3304; 1403; ";"";FALSE;"Allied Academies"
"Allied Academies";19300157018;"ACADEMY OF ACCOUNTING AND FINANCIAL STUDIES JOURNAL";"10963685";"";"Active";"2009-ongoing";"ENG";"0.10";"0.140";"0.178";"0.13";"0.159";"0.112";"0.09";"0.116";"0.131";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"2002; 2003; 1402; ";"";FALSE;"Allied Academies"
"Allied Academies";19700175176;"ACADEMY OF STRATEGIC MANAGEMENT JOURNAL";"15441458";"";"Active";"2009-ongoing";"ENG";"0.35";"0.227";"0.622";"0.35";"0.156";"0.396";"0.27";"0.143";"0.327";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1408; 1403; ";"";FALSE;"Allied Academies"
"Allied Academies";20000195003;"JOURNAL OF RNAI AND GENE SILENCING";"17470854";"";"Active";"2011-ongoing ";"ENG";"2.12";"0.714";"0.519";"1.00";"0.462";"0.188";"2.33";"0.573";"0.175";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"Allied Academies";"United Kingdom";"Scopus-unique (not in WoS)";"1311; 1312; 1303; ";"";FALSE;"Allied Academies"
"Allied Academies";19300157035;"JOURNAL OF ECONOMICS AND ECONOMIC EDUCATION RESEARCH";"15333604";"";"Inactive";"2008-2016 (cancelled) ";"";"0.08";"0.129";"0.212";"0.10";"0.114";"0.184";"";"0.104";"0.077";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"2000; 3304; ";"";TRUE;"Allied Academies"
"Allied Academies";19700173325;"JOURNAL OF THE INTERNATIONAL ACADEMY FOR CASE STUDIES";"10784950";"15325822";"Inactive";"2009-2016 (cancelled)  ";"";"0.01";"0.101";"0.009";"0.02";"0.101";"0.022";"";"0.101";"0.001";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"3308; 3304; 1403; ";"";TRUE;"Allied Academies"
"Allied Academies";19700175177;"JOURNAL OF ORGANIZATIONAL CULTURE, COMMUNICATIONS AND CONFLICT";"15440508";"";"Inactive";"2009-2016 (cancelled) ";"";"0.27";"0.157";"0.283";"0.28";"0.233";"0.427";"";"0.129";"0.282";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1408; 3315; ";"";TRUE;"Allied Academies"
"Allied Academies";19700175174;"ACADEMY OF ENTREPRENEURSHIP JOURNAL";"10879595";"15282686";"Active";"2009-ongoing";"ENG";"0.30";"0.177";"0.336";"0.20";"0.162";"0.250";"0.10";"0.124";"0.079";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1408; 2002; 1403; ";"";FALSE;"Allied Academies"
"Allied Academies";19700175083;"INTERNATIONAL JOURNAL OF ENTREPRENEURSHIP";"10999264";"";"Active";"2009-ongoing";"ENG";"0.22";"0.113";"0.391";"0.30";"0.174";"0.331";"0.23";"0.128";"0.200";"";"";"";"Journal";"";"";"";"";"";"Allied Academies";"United States";"Scopus-unique (not in WoS)";"1408; 2002; 1403; ";"";FALSE;"Allied Academies"
"AME Publishing Company";21100469375;"ANNALS OF TRANSLATIONAL MEDICINE";"23055839";"23055847";"Active";"2016-ongoing";"ENG";"";"0.120";"0.000";"";"0.111";"0.019";"0.05";"0.104";"0.008";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2700; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";29239;"CHINESE JOURNAL OF CANCER RESEARCH";"10009604";"";"Active";"1998-ongoing, 1988-1996";"ENG";"1.64";"0.579";"0.888";"1.94";"0.747";"1.100";"2.41";"0.914";"1.067";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"Hong Kong";"In WoS and Scopus";"1306; 2730; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100408176;"ANNALS OF PALLIATIVE MEDICINE";"22245820";"22245839";"Active";"2015-ongoing";"ENG";"";"";"";"";"";"";"1.41";"0.523";"";"Medline-sourced";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2703; 2902; 2700; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100448930;"CHINESE CLINICAL ONCOLOGY";"23043865";"23043873";"Active";"2012-ongoing";"ENG";"";"0.182";"0.131";"";"0.245";"0.182";"1.26";"0.547";"0.582";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"Hong Kong";"Scopus-unique (not in WoS)";"2730; 2700; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100773851;"JOURNAL OF GASTROINTESTINAL ONCOLOGY";"20786891";"2219679X";"Active";"2012-ongoing";"ENG";"";"0.173";"0.226";"";"0.156";"0.086";"0.47";"0.224";"0.228";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"AME Publishing Company";"Hong Kong";"Scopus-unique (not in WoS)";"2715; 2730; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100455430;"TRANSLATIONAL CANCER RESEARCH";"2218676X";"22196803";"Active";"2012-ongoing";"ENG";"";"0.161";"0.031";"";"0.149";"0.091";"1.36";"0.534";"0.562";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"In WoS and Scopus";"1306; 2741; 2730; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100784713;"TRANSLATIONAL PEDIATRICS";"22244336";"22244344";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2735; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100314711;"TRANSLATIONAL ANDROLOGY AND UROLOGY";"22234683";"22234691";"Active";"2012-ongoing";"ENG";"0.27";"0.147";"0.145";"0.43";"0.260";"0.206";"1.02";"0.391";"0.383";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2748; 2743; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100787658;"GLAND SURGERY";"2227684X";"22278575";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2746; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100203304;"JOURNAL OF THORACIC DISEASE";"20721439";"20776624";"Active";"2009-ongoing ";"ENG";"1.59";"0.578";"0.975";"1.71";"0.652";"0.951";"1.97";"0.737";"1.108";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"AME Publishing Company";"Hong Kong";"In WoS and Scopus";"2740; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100817408;"ANNALS OF CARDIOTHORACIC SURGERY";"2225319X";"23041021";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"";"Added";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2705; 2746; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100784450;"STEM CELL INVESTIGATION";"23069759";"23130792";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"1307; 1309; 1311; 1312; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100784723;"CARDIOVASCULAR DIAGNOSIS AND THERAPY";"22233652";"22233660";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2705; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100784787;"TRANSLATIONAL GASTROENTEROLOGY AND HEPATOLOGY";"2224476X";"24151289";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2715; 2721; ";"";FALSE;"AME Publishing Company"
"AME Publishing Company";21100784717;"QUANTITATIVE IMAGING IN MEDICINE AND SURGERY";"22234292";"22234306";"Active";"2016-ongoing";"ENG";"";"";"";"";"";"";"";"";"";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"AME Publishing Company";"China";"Scopus-unique (not in WoS)";"2741; ";"";FALSE;"AME Publishing Company"
"American Scientific Publishers";21100202744;"JOURNAL OF ADVANCED MICROSCOPY RESEARCH";"21567573";"21567581";"Active";"2010-ongoing ";"ENG";"0.27";"0.153";"0.231";"0.20";"0.148";"0.193";"0.27";"0.176";"0.206";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"3105; 2500; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";17700156501;"JOURNAL OF SCANNING PROBE MICROSCOPY";"15577937";"";"Inactive";"2008-2009";"";"";"";"";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"3105; 2500; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";18300156717;"JOURNAL OF HOLOGRAPHY AND SPECKLE";"1546900X";"";"Inactive";"2009";"";"";"";"";"";"";"";"";"";"";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"2200; 3107; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";18300156718;"JOURNAL OF BIOBASED MATERIALS AND BIOENERGY";"15566560";"15566579";"Active";"2008-ongoing";"ENG";"0.74";"0.284";"0.443";"0.71";"0.224";"0.372";"0.74";"0.219";"0.274";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2105; 2502; 1502; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";19700186885;"NANOSCIENCE AND NANOTECHNOLOGY LETTERS";"19414900";"19414919";"Active";"2010-ongoing ";"ENG";"1.27";"0.367";"0.504";"0.98";"0.281";"0.422";"1.30";"0.277";"0.361";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2500; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";19900191347;"SCIENCE OF ADVANCED MATERIALS";"19472935";"19472943";"Active";"2010-ongoing ";"ENG";"2.48";"0.539";"0.813";"1.62";"0.375";"0.546";"1.51";"0.364";"0.451";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2500; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";21100223162;"MATERIALS EXPRESS";"21585849";"21585857";"Active";"2011-ongoing ";"ENG";"2.03";"0.453";"0.646";"1.85";"0.460";"0.743";"1.98";"0.469";"0.665";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2500; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";19600161902;"JOURNAL OF NANONEUROSCIENCE";"19390637";"19390653";"Inactive";"2012, 2009";"";"";"0.119";"0.022";"";"0.134";"0.239";"";"";"";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"2801; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";28546;"JOURNAL OF NANOSCIENCE AND NANOTECHNOLOGY";"15334880";"";"Active";"2001-ongoing";"ENG";"1.36";"0.328";"0.523";"1.23";"0.338";"0.488";"1.34";"0.321";"0.490";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"3104; 2500; 2204; 1600; 1502; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";28136;"JOURNAL OF COMPUTATIONAL AND THEORETICAL NANOSCIENCE";"15461955";"15461963";"Active";"2004-ongoing";"ENG";"1.17";"0.324";"0.773";"1.72";"0.302";"1.048";"0.88";"0.230";"0.433";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2208; 2605; 3104; 2500; 1600; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";19201;"SENSOR LETTERS";"1546198X";"15461971";"Active";"2004-ongoing";"ENG";"0.59";"0.223";"0.470";"0.37";"0.157";"0.274";"0.43";"0.169";"0.234";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2208; 3107; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";13000154722;"JOURNAL OF LOW POWER ELECTRONICS";"15461998";"15462005";"Active";"2008-ongoing";"ENG";"0.43";"0.166";"0.236";"0.44";"0.180";"0.385";"0.39";"0.163";"0.357";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"2208; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";21100247092;"JOURNAL OF MEDICAL IMAGING AND HEALTH INFORMATICS";"21567018";"21567026";"Active";"2011-ongoing";"ENG";"0.59";"0.191";"0.516";"0.48";"0.173";"0.386";"0.61";"0.189";"0.306";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2718; 2741; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";13000154719;"JOURNAL OF BIONANOSCIENCE";"15577910";"15577929";"Active";"2008-ongoing";"ENG";"2.76";"0.921";"0.470";"1.47";"0.608";"0.402";"1.27";"0.351";"0.328";"";"";"";"Journal";"Continued as";"BioNanoScience";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"2204; 2502; 1305; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";18500166400;"JOURNAL OF NANOELECTRONICS AND OPTOELECTRONICS";"1555130X";"15551318";"Active";"2007-ongoing";"ENG";"0.50";"0.171";"0.352";"0.56";"0.196";"0.348";"0.48";"0.174";"0.270";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2208; 2504; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";21100278103;"JOURNAL OF BIOMATERIALS AND TISSUE ENGINEERING";"21579083";"21579091";"Active";"2011-ongoing";"ENG";"2.05";"0.439";"0.857";"1.51";"0.457";"0.611";"1.37";"0.360";"0.450";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"2204; 2701; 1502; 1305; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";19700181106;"ADVANCED SCIENCE LETTERS";"19366612";"19367317";"Active";"2010-ongoing";"ENG";"0.25";"0.139";"0.271";"0.18";"0.151";"0.144";"0.21";"0.135";"0.225";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"Scopus-unique (not in WoS)";"2100; 2200; 2300; 3304; 2600; 3306; 1700; ";"";FALSE;"American Scientific Publishers"
"American Scientific Publishers";11700154733;"JOURNAL OF BIOMEDICAL NANOTECHNOLOGY";"15507033";"";"Active";"2007-ongoing";"ENG";"4.25";"0.747";"0.948";"3.93";"0.934";"0.934";"4.74";"0.918";"1.074";"";"";"";"Journal";"";"";"";"";"";"American Scientific Publishers";"United States";"In WoS and Scopus";"3003; 2500; 2204; 2701; 1502; ";"";FALSE;"American Scientific Publishers"
"Ashdin Publishing";21100781873;"JOURNAL OF DRUG AND ALCOHOL RESEARCH";"20908334";"20908342";"Active";"2015-ongoing";"ENG";"";"";"";"";"";"";"0.00";"0.103";"0.000";"";"";"";"Journal";"";"";"";"";"";"Ashdin Publishing";"Egypt";"Scopus-unique (not in WoS)";"2738; 3203; ";"";FALSE;"Ashdin Publishing"
"AstonJournals";19700188405;"GENETIC ENGINEERING AND BIOTECHNOLOGY JOURNAL";"";"21503516";"Inactive";"2010-2012 ";"";"";"0.317";"3.203";"";"0.268";"0.787";"";"";"";"";"";"";"Journal";"";"";"";"";"";"AstonJournals";"United States";"Scopus-unique (not in WoS)";"2402; 1305; ";"";FALSE;"AstonJournals"
"Baishideng Publishing Group";21100411340;"WORLD JOURNAL OF CLINICAL ONCOLOGY";"22184333";"";"Active";"2014-ongoing";"ENG";"";"";"";"3.76";"1.330";"1.298";"4.00";"1.439";"1.745";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"Baishideng Publishing Group";"United States";"Scopus-unique (not in WoS)";"2730; ";"";FALSE;"Baishideng Publishing Group"
"Baishideng Publishing Group";21100469071;"WORLD JOURNAL OF CARDIOLOGY";"";"19498462";"Active";"2014-ongoing";"ENG";"";"";"";"";"0.117";"0.000";"0.29";"0.103";"0.188";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"Baishideng Publishing Group";"United States";"Scopus-unique (not in WoS)";"2705; ";"";FALSE;"Baishideng Publishing Group"
"Baishideng Publishing Group";21100243806;"WORLD JOURNAL OF HEPATOLOGY";"";"19485182";"Active";"2009-ongoing";"ENG";"2.60";"0.761";"1.098";"3.19";"0.903";"1.261";"3.66";"1.171";"1.223";"";"DOAJ/ROAD Open Access";"";"Journal";"";"";"";"";"";"Baishideng Publishing Group";"China";"Scopus-unique (not in WoS)";"2721; ";"";FALSE;"Baishideng Publishing Group"
"Business Perspectives";19700170105;"PROBLEMS AND PERSPECTIVES IN MANAGEMENT";"17277051";"";"Active";"2013-ongoing ";"ENG";"0.18";"0.152";"0.283";"0.20";"0.163";"0.287";"0.25";"0.145";"0.318";"";"";"";"Journal";"";"";"";"";"";"Business Perspectives";"Ukraine";"Scopus-unique (not in WoS)";"1408; 1403; ";"";FALSE;"Business Perspectives"
"Business Perspectives";19700182325;"INVESTMENT MANAGEMENT AND FINANCIAL INNOVATIONS";"18104967";"18129358";"Active";"2009-ongoing";"ENG";"0.20";"0.210";"0.440";"0.25";"0.220";"0.520";"0.23";"0.158";"0.489";"";"";"";"Journal";"";"";"";"";"";"Business Perspectives";"Ukraine";"Scopus-unique (not in WoS)";"1408; 2002; 2003; 1403; ";"";FALSE;"Business Perspectives"
